Product,KGs Purchased,Purchase Price,KGs Sold,Selling Price,Date
Onions,58,0.83,49,1.38,15/03/2021
Oranges,123,0.62,26,1.08,17/02/2021
Potatoes,58,1.1,181,1.93,17/01/2021
Pears,149,1.19,126,1.84,13/01/2021
Broccoli,134,0.48,82,0.82,16/02/2021
Cauliflower,73,0.88,75,1.5,12/3/2021
Lettuce,79,1.19,70,2.06,23/01/2021
Cauliflower,92,1.1,188,1.69,15/02/2021
Cauliflower,146,0.83,99,1.37,20/02/2021
Pears,110,1.12,161,1.74,15/02/2021
Melons,168,1.1,15,1.91,19/02/2021
Celery,130,0.83,143,1.39,10/1/2021
Lettuce,178,1.1,81,1.93,6/1/2021
Potatoes,126,1.42,125,2.27,28/02/2021
Limes,70,1.19,112,1.94,17/02/2021
Lettuce,189,0.83,79,1.44,21/03/2021
Cabbages,109,0.62,145,1.04,9/2/2021
Melons,143,0.88,105,1.39,31/01/2021
Lettuce,166,1.19,184,1.83,29/03/2021
Lettuce,146,1,182,1.62,4/1/2021
Melons,105,0.83,140,1.34,4/3/2021
Oranges,199,1.1,151,1.84,30/01/2021
Cabbages,108,0.83,185,1.36,17/01/2021
Peas,200,0.48,69,0.8,18/02/2021
Celery,121,1.42,11,2.33,20/01/2021
Peas,131,0.48,25,0.83,14/03/2021
Lemons,57,1.19,23,1.88,24/02/2021
Cabbages,108,1.19,173,2.08,3/3/2021
Lemons,69,0.62,22,0.94,23/01/2021
Pears,152,1.42,91,2.36,24/02/2021
Limes,123,0.88,12,1.41,24/03/2021
Lemons,178,1,118,1.55,9/1/2021
Cabbages,144,0.83,154,1.39,7/2/2021
Broccoli,84,0.88,66,1.36,8/3/2021
Limes,84,1.12,5,1.8,10/1/2021
Apples,70,1.42,187,2.3,7/1/2021
Lettuce,158,0.88,86,1.42,27/02/2021
Peas,183,1.42,95,2.13,11/2/2021
Melons,189,1.1,112,1.9,28/01/2021
Potatoes,81,1.42,136,2.33,16/03/2021
Lettuce,58,1.1,44,1.91,31/01/2021
Oranges,99,1.1,128,1.81,21/01/2021
Broccoli,117,1,188,1.61,16/01/2021
Pears,143,0.48,132,0.82,9/2/2021
Cabbages,86,0.83,185,1.37,13/01/2021
Cabbages,193,0.62,120,0.99,6/1/2021
Cauliflower,69,0.62,49,1.08,11/2/2021
Oranges,70,1,69,1.53,18/02/2021
Carrots,107,1.1,181,1.91,4/1/2021
Pears,162,1.1,22,1.67,4/3/2021
Cabbages,133,0.88,113,1.38,28/02/2021
Peas,142,0.62,137,1.02,25/01/2021
Potatoes,130,0.62,102,1.08,2/1/2021
Lemons,71,0.62,78,1.04,5/1/2021
Oranges,165,1.12,33,1.85,26/02/2021
Celery,182,0.62,170,1.06,5/1/2021
Oranges,153,1.12,3,1.76,16/03/2021
Lemons,77,1,10,1.57,19/01/2021
Carrots,95,1,105,1.69,25/02/2021
Potatoes,156,1.42,143,2.23,10/1/2021
Cabbages,65,0.48,180,0.77,7/1/2021
Onions,122,0.83,136,1.43,14/01/2021
Cabbages,105,1,46,1.61,23/01/2021
Lemons,169,0.48,151,0.77,27/02/2021
Cauliflower,194,0.62,133,1.08,5/1/2021
Limes,166,0.62,67,1.05,30/03/2021
Cauliflower,141,0.83,144,1.38,12/2/2021
Potatoes,196,0.48,175,0.76,6/2/2021
Broccoli,60,1.12,92,1.9,3/1/2021
Broccoli,118,1.19,9,1.87,30/01/2021
Celery,179,0.48,58,0.84,29/03/2021
Asparagus,170,1,56,1.53,21/02/2021
Carrots,77,0.83,24,1.29,28/02/2021
Potatoes,92,1,17,1.58,16/03/2021
Potatoes,98,1.42,56,2.2,9/1/2021
Cabbages,185,1.42,89,2.37,28/02/2021
Cabbages,176,0.88,88,1.51,17/01/2021
Onions,184,1.19,66,1.89,6/2/2021
Celery,83,1.1,198,1.91,26/02/2021
Carrots,130,0.62,39,1.02,27/01/2021
Apples,176,1.1,1,1.8,19/01/2021
Broccoli,73,1.42,195,2.29,9/3/2021
Lemons,86,1,90,1.62,15/02/2021
Limes,51,0.88,123,1.33,1/3/2021
Limes,96,1.19,129,1.86,18/03/2021
Asparagus,158,1.12,175,1.96,3/2/2021
Oranges,119,1,158,1.56,5/1/2021
Cabbages,69,0.83,110,1.44,12/1/2021
Potatoes,187,1.12,166,1.86,14/03/2021
Oranges,122,1.12,175,1.86,21/02/2021
Peas,86,0.62,187,1.08,23/01/2021
Limes,158,0.83,144,1.38,14/03/2021
Melons,78,1.19,46,1.86,29/01/2021
Oranges,184,0.62,81,1.03,9/2/2021
Onions,157,1.19,178,1.8,14/02/2021
Potatoes,119,0.48,14,0.72,18/01/2021
Oranges,144,0.88,200,1.54,12/1/2021
Celery,92,0.88,149,1.33,11/3/2021
Carrots,110,1.12,65,1.85,8/2/2021
Apples,184,1.42,152,2.29,9/3/2021
Potatoes,94,1.42,157,2.14,10/3/2021
Onions,94,0.88,191,1.43,8/2/2021
Broccoli,75,0.83,156,1.25,14/03/2021
Asparagus,148,1.12,9,1.85,14/01/2021
Carrots,178,1.12,109,1.78,7/1/2021
Carrots,170,0.88,34,1.49,5/3/2021
Asparagus,97,0.83,148,1.45,22/01/2021
Melons,51,1,112,1.66,8/2/2021
Carrots,118,0.48,140,0.83,5/2/2021
Apples,152,1,167,1.54,3/1/2021
Peas,63,0.48,139,0.84,25/02/2021
Pears,61,0.48,71,0.8,6/3/2021
Celery,109,0.88,140,1.42,13/02/2021
Broccoli,102,1.1,114,1.76,6/2/2021
Cauliflower,113,1.1,125,1.86,12/2/2021
Cauliflower,61,0.83,138,1.31,21/01/2021
Cauliflower,106,1.42,88,2.16,9/3/2021
Celery,105,1.42,178,2.41,24/02/2021
Broccoli,163,1.1,134,1.73,2/1/2021
Oranges,130,1,30,1.75,26/03/2021
Asparagus,81,0.48,33,0.74,30/03/2021
Melons,166,0.88,119,1.42,1/3/2021
Potatoes,106,0.88,118,1.34,2/1/2021
Melons,172,1.42,79,2.37,15/01/2021
Cauliflower,199,1.42,178,2.22,19/01/2021
Carrots,89,1.12,143,1.72,28/01/2021
Lettuce,79,0.88,174,1.52,6/1/2021
Cauliflower,171,0.83,16,1.44,2/2/2021
Potatoes,65,0.48,16,0.79,29/01/2021
Celery,55,0.88,176,1.54,5/3/2021
Oranges,141,1.42,69,2.23,21/03/2021
Potatoes,99,0.48,156,0.79,26/01/2021
Carrots,189,1,101,1.56,19/02/2021
Peas,61,1.12,198,1.9,20/01/2021
Onions,177,0.88,59,1.35,11/1/2021
Pears,69,0.62,186,1.08,23/03/2021
Cabbages,66,0.83,30,1.27,18/03/2021
Asparagus,168,0.48,157,0.76,16/02/2021
Apples,122,0.62,78,0.94,4/3/2021
Lettuce,195,1.12,196,1.76,30/01/2021
Broccoli,128,0.48,66,0.81,12/3/2021
Oranges,62,0.62,48,0.97,23/02/2021
Cauliflower,149,0.83,21,1.39,25/03/2021
Potatoes,161,0.83,53,1.4,12/1/2021
Asparagus,133,1.19,63,2.06,4/2/2021
Oranges,140,1.12,75,1.88,20/01/2021
Lettuce,70,1.1,38,1.75,15/03/2021
Melons,200,0.62,140,1,25/02/2021
Peas,68,1.42,24,2.2,24/02/2021
Lemons,53,1,103,1.66,27/02/2021
Lettuce,141,1.1,1,1.89,10/1/2021
Lemons,182,0.62,83,0.95,22/03/2021
Broccoli,97,1.1,108,1.83,12/2/2021
Apples,62,1.12,94,1.9,8/3/2021
Apples,52,1.42,95,2.37,17/01/2021
Broccoli,106,0.83,169,1.38,5/1/2021
Oranges,87,0.48,105,0.83,6/1/2021
Melons,82,1.12,105,1.86,8/2/2021
Carrots,192,0.48,186,0.78,4/2/2021
Apples,188,1.1,74,1.69,18/01/2021
Peas,80,0.48,157,0.84,22/03/2021
Asparagus,103,1,38,1.54,5/2/2021
Onions,112,0.48,67,0.77,27/02/2021
Apples,76,1.19,96,1.94,30/03/2021
Potatoes,97,1.12,89,1.87,20/01/2021
Carrots,103,1.42,176,2.37,26/02/2021
Limes,199,1.42,40,2.48,17/02/2021
Cabbages,189,0.88,105,1.42,19/03/2021
Pears,74,0.62,87,1.05,5/3/2021
Celery,114,1.1,53,1.86,19/01/2021
Limes,148,0.62,62,0.93,4/2/2021
Onions,65,0.88,189,1.48,25/01/2021
Lettuce,155,0.48,89,0.73,7/1/2021
Lemons,54,0.62,72,0.94,14/01/2021
Cauliflower,157,1.19,28,1.9,17/01/2021
Peas,115,1.19,187,1.81,9/1/2021
Carrots,131,0.62,139,0.96,15/02/2021
Cabbages,194,1.1,181,1.91,5/3/2021
Lettuce,64,1.42,95,2.47,18/03/2021
Peas,75,1.19,139,1.86,22/02/2021
Onions,95,1.1,195,1.9,9/3/2021
Lemons,50,0.48,149,0.77,26/02/2021
Peas,141,0.88,120,1.43,21/01/2021
Oranges,152,1.19,169,1.81,3/1/2021
Pears,148,0.48,160,0.77,19/03/2021
Pears,135,0.48,91,0.81,22/03/2021
Onions,143,1.19,60,1.78,19/03/2021
Peas,173,1.19,39,1.99,31/01/2021
Onions,81,1.42,173,2.3,26/03/2021
Broccoli,127,0.83,188,1.43,14/02/2021
Lettuce,89,0.48,167,0.83,14/02/2021
Melons,90,1.42,74,2.2,10/2/2021
Cabbages,90,0.62,124,0.99,28/02/2021
Apples,104,1.19,164,1.8,2/3/2021
Cauliflower,68,0.62,101,1.07,11/2/2021
Oranges,82,0.48,104,0.8,17/03/2021
Broccoli,91,0.48,170,0.75,20/03/2021
Carrots,191,1.12,48,1.75,1/3/2021
Pears,90,0.48,161,0.74,16/01/2021
Cabbages,104,1,193,1.53,7/3/2021
Broccoli,59,0.83,128,1.29,20/03/2021
Melons,58,1.12,29,1.69,5/3/2021
Limes,155,1.19,77,1.84,24/02/2021
Onions,194,1.1,186,1.9,22/03/2021
Oranges,76,0.48,119,0.72,17/02/2021
Melons,74,1.42,9,2.17,17/01/2021
Onions,178,1.12,196,1.68,20/03/2021
Apples,65,1.12,159,1.88,24/01/2021
Potatoes,119,0.48,109,0.74,19/03/2021
Broccoli,115,0.62,163,0.95,8/1/2021
Celery,146,1,199,1.63,1/3/2021
Oranges,116,0.83,25,1.26,14/01/2021
Peas,89,0.62,192,0.94,11/1/2021
Broccoli,77,1.19,124,2.02,13/03/2021
Oranges,163,0.62,5,1,25/01/2021
Cabbages,90,0.88,147,1.46,17/01/2021
Limes,80,0.62,173,1.02,2/2/2021
Carrots,101,0.62,13,1.03,1/3/2021
Lettuce,92,1.1,92,1.77,13/01/2021
Potatoes,184,0.62,181,1.08,27/02/2021
Carrots,154,0.48,188,0.74,1/1/2021
Cabbages,177,1,72,1.73,24/03/2021
Peas,135,1,166,1.56,17/03/2021
Carrots,152,0.62,145,1.08,24/03/2021
Asparagus,75,1.42,92,2.31,12/3/2021
Pears,166,0.83,99,1.41,21/01/2021
Lettuce,53,1.12,145,1.75,5/2/2021
Celery,73,0.48,146,0.78,22/02/2021
Lemons,93,0.62,137,1.02,28/03/2021
Lettuce,141,0.62,92,1.07,14/02/2021
Melons,183,1,50,1.63,23/02/2021
Broccoli,168,0.62,48,0.94,14/01/2021
Apples,116,1.12,72,1.71,2/3/2021
Celery,54,0.48,118,0.83,28/01/2021
Melons,116,0.62,110,1.07,13/03/2021
Broccoli,124,0.88,119,1.36,10/3/2021
Lemons,145,1.1,112,1.93,26/03/2021
Lemons,185,1.42,126,2.34,22/03/2021
Apples,190,0.48,99,0.84,4/3/2021
Limes,195,1.42,159,2.4,17/03/2021
Peas,88,0.62,42,1.06,14/03/2021
Carrots,188,0.88,177,1.39,20/03/2021
Lettuce,83,1.19,55,1.84,9/1/2021
Melons,72,1.19,70,2,21/02/2021
Carrots,106,1.1,83,1.83,18/03/2021
Potatoes,117,1.19,136,2.01,14/01/2021
Oranges,76,0.83,61,1.25,29/01/2021
Celery,183,1.12,194,1.83,22/03/2021
Melons,196,0.83,120,1.43,14/01/2021
Limes,66,1.1,135,1.8,14/03/2021
Broccoli,111,1.1,177,1.77,13/01/2021
Melons,129,1,150,1.74,7/3/2021
Peas,179,1.12,174,1.89,21/03/2021
Broccoli,92,0.88,152,1.35,26/01/2021
Cauliflower,108,1.12,119,1.93,1/2/2021
Lemons,179,1.1,71,1.68,31/01/2021
Cauliflower,124,1,26,1.7,7/1/2021
Cauliflower,113,1.12,62,1.77,11/3/2021
Cauliflower,139,0.83,130,1.32,9/1/2021
Limes,192,0.88,48,1.52,2/1/2021
Pears,191,1.12,20,1.92,17/01/2021
Asparagus,197,0.62,120,1.04,25/02/2021
Celery,177,1,170,1.62,16/03/2021
Pears,168,1.1,67,1.71,10/3/2021
Lemons,192,1.19,4,2.01,19/02/2021
Cauliflower,133,1.1,16,1.72,21/01/2021
Lemons,102,1.19,195,1.96,16/02/2021
Lettuce,111,0.62,180,1.04,10/1/2021
Apples,150,1.19,18,2.05,15/03/2021
Cauliflower,194,1.1,112,1.69,23/02/2021
Celery,119,1.19,48,1.81,1/3/2021
Asparagus,72,0.88,116,1.54,20/02/2021
Onions,75,0.83,152,1.32,21/02/2021
Cauliflower,116,1,148,1.68,5/3/2021
Cabbages,142,1.1,160,1.81,9/1/2021
Melons,181,1,176,1.71,5/3/2021
Broccoli,162,0.83,158,1.39,8/3/2021
Lettuce,52,1.1,147,1.81,5/1/2021
Peas,185,1.19,190,1.81,30/03/2021
Cabbages,168,0.88,40,1.48,24/02/2021
Lettuce,146,0.62,152,0.93,1/3/2021
Apples,187,0.62,195,1.02,20/03/2021
Apples,87,0.88,3,1.32,14/01/2021
Onions,143,1.19,30,2,4/3/2021
Lemons,79,1.42,159,2.31,23/01/2021
Potatoes,141,1.42,148,2.37,23/02/2021
Broccoli,72,1.1,154,1.74,17/03/2021
Onions,187,0.88,135,1.4,1/3/2021
Cauliflower,169,1.19,110,1.84,19/01/2021
Onions,119,0.83,27,1.24,16/02/2021
Onions,172,0.88,73,1.43,18/01/2021
Lemons,116,1,67,1.72,24/03/2021
Lemons,110,1,12,1.73,27/02/2021
Carrots,185,0.83,150,1.3,6/2/2021
Melons,56,0.83,96,1.35,6/3/2021
Cauliflower,112,0.88,54,1.51,2/1/2021
Pears,197,0.62,109,0.97,19/02/2021
Apples,94,0.83,85,1.29,17/02/2021
Melons,55,1,120,1.69,3/1/2021
Carrots,87,1.19,18,1.99,15/03/2021
Cauliflower,194,0.62,167,1.04,22/01/2021
Melons,187,0.48,68,0.79,30/03/2021
Celery,59,0.48,50,0.75,22/01/2021
Apples,106,0.88,120,1.54,21/03/2021
Lettuce,54,1.1,83,1.76,7/3/2021
Oranges,57,0.88,72,1.5,4/2/2021
Celery,112,1.19,172,1.8,29/01/2021
Celery,156,1,135,1.63,14/02/2021
Limes,149,1,87,1.71,21/02/2021
Cauliflower,200,0.62,170,1.07,11/3/2021
Limes,155,1.12,114,1.68,8/1/2021
Melons,111,0.88,188,1.5,15/01/2021
Pears,80,0.88,133,1.32,24/01/2021
Cabbages,98,0.48,118,0.8,8/1/2021
Pears,77,1.42,153,2.3,3/3/2021
Apples,191,0.48,135,0.76,7/2/2021
Apples,181,1,99,1.5,29/01/2021
Peas,144,0.48,101,0.73,13/02/2021
Asparagus,64,0.62,150,1.07,25/01/2021
Broccoli,149,1.19,190,1.99,20/03/2021
Potatoes,148,1.1,156,1.91,24/01/2021
Onions,118,1.12,102,1.95,12/3/2021
Oranges,71,0.62,176,0.94,4/3/2021
Carrots,115,1.42,42,2.4,30/03/2021
Potatoes,155,0.62,157,1.03,9/2/2021
Potatoes,109,0.62,22,1.04,15/01/2021
Asparagus,182,1.42,61,2.22,16/01/2021
Cabbages,187,1.19,187,2.05,25/02/2021
Oranges,160,0.62,181,1.08,13/03/2021
Lemons,196,0.62,36,1.02,9/1/2021
Asparagus,198,1.19,151,1.98,22/02/2021
Oranges,111,0.88,46,1.42,11/3/2021
Cauliflower,81,1.1,99,1.79,30/03/2021
Asparagus,197,1.1,39,1.77,15/03/2021
Peas,176,0.48,156,0.73,26/03/2021
Asparagus,141,0.83,143,1.44,6/3/2021
Pears,162,1,160,1.67,22/02/2021
Cauliflower,72,0.62,62,0.95,13/01/2021
Cauliflower,137,0.48,179,0.81,9/1/2021
Potatoes,138,1.12,196,1.69,12/3/2021
Celery,67,1,150,1.62,19/03/2021
Onions,93,0.62,59,0.99,3/3/2021
Apples,140,0.62,34,1,20/03/2021
Lemons,63,1,118,1.5,12/3/2021
Melons,76,0.88,18,1.42,17/03/2021
Limes,197,1.42,185,2.47,3/2/2021
Potatoes,87,1.12,106,1.74,4/2/2021
Apples,111,1.1,101,1.84,20/02/2021
Pears,79,1,106,1.7,31/01/2021
Cauliflower,103,1.12,168,1.95,26/02/2021
Apples,94,0.83,88,1.29,19/02/2021
Lettuce,82,0.62,199,1.04,3/1/2021
Pears,76,1.42,123,2.24,2/3/2021
Onions,96,0.88,81,1.34,28/01/2021
Melons,55,0.48,55,0.78,14/02/2021
Peas,142,0.88,88,1.37,17/03/2021
Cauliflower,188,0.48,178,0.83,20/01/2021
Carrots,185,1.12,130,1.93,18/01/2021
Cabbages,101,0.88,152,1.37,7/2/2021
Melons,171,1.42,177,2.23,29/03/2021
Onions,118,1.19,153,2,12/1/2021
Peas,135,1.12,110,1.84,11/3/2021
Lemons,165,0.48,18,0.73,20/02/2021
Oranges,57,0.62,67,1.07,8/2/2021
Broccoli,186,1.19,170,1.94,1/3/2021
Cabbages,92,1,23,1.75,29/01/2021
Cauliflower,190,0.62,72,1.05,10/1/2021
Oranges,92,1.19,194,1.82,27/01/2021
Lettuce,92,0.88,101,1.43,30/01/2021
Oranges,192,0.83,46,1.3,11/3/2021
Apples,137,1.42,3,2.39,15/02/2021
Pears,71,1.19,23,2.08,26/02/2021
Potatoes,187,1,149,1.66,12/2/2021
Lemons,71,1.12,66,1.72,19/01/2021
Cauliflower,126,0.48,175,0.81,28/02/2021
Asparagus,152,1.12,101,1.69,16/02/2021
Oranges,139,1.1,64,1.76,21/02/2021
Peas,143,1.12,97,1.76,7/2/2021
Broccoli,175,1,134,1.64,23/03/2021
Limes,178,0.62,6,1.08,17/01/2021
Cabbages,125,0.62,1,1.05,26/02/2021
Peas,192,0.83,66,1.33,26/03/2021
Asparagus,56,0.83,102,1.4,30/01/2021
Lettuce,129,0.48,170,0.8,19/02/2021
Lettuce,126,1.1,100,1.68,24/02/2021
Lettuce,85,0.88,85,1.5,10/2/2021
Limes,95,1.1,48,1.69,9/3/2021
Peas,70,0.83,86,1.3,4/3/2021
Broccoli,64,0.62,126,0.94,28/01/2021
Pears,196,0.83,149,1.33,25/03/2021
Cauliflower,66,0.88,21,1.53,15/02/2021
Lemons,198,1.1,101,1.88,2/2/2021
Melons,137,1.19,45,1.93,3/1/2021
Melons,104,0.88,42,1.42,27/01/2021
Lemons,88,0.62,38,1.04,26/02/2021
Lemons,76,1.12,154,1.83,8/2/2021
Celery,151,1.12,63,1.89,16/02/2021
Oranges,89,0.48,48,0.8,26/01/2021
Broccoli,171,1,198,1.55,16/01/2021
